Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2024,2,6,STEC,O146:H21,4,4.5,-11.1
2023,3,7,STEC,O146:H21,4,5,-20
2023,3,8,STEC,O146:H21,5,7,-28.6
2023,3,9,STEC,O146:H21,4,6.5,-38.5
2023,4,10,STEC,O146:H21,7,3,133.3
2023,4,11,STEC,O146:H21,3,4,-25
2023,4,12,STEC,O146:H21,4,2,100
2023,1,1,STEC,O156:H25,1,1.5,-33.3
2024,1,1,STEC,O156:H25,1,1,0
2023,1,2,STEC,O156:H25,0,0.5,0
2024,1,2,STEC,O156:H25,3,0,0
2023,1,3,STEC,O156:H25,5,2.5,100
2024,1,3,STEC,O156:H25,3,4,-25
2023,2,4,STEC,O156:H25,1,2.5,-60
2024,2,4,STEC,O156:H25,3,1.5,100
2023,2,5,STEC,O156:H25,5,3.5,42.9
2024,2,5,STEC,O156:H25,5,5,0
2023,2,6,STEC,O156:H25,2,1,100
2024,2,6,STEC,O156:H25,1,2,-50
2023,3,7,STEC,O156:H25,2,2,0
2023,3,8,STEC,O156:H25,4,1,300
2023,3,9,STEC,O156:H25,2,2,0
2023,4,10,STEC,O156:H25,2,1,100
2023,4,11,STEC,O156:H25,2,2,0
2023,4,12,STEC,O156:H25,3,2,50
2023,1,1,STEC,O157:H7,56,57,-1.8
2024,1,1,STEC,O157:H7,56,61,-8.2
2023,1,2,STEC,O157:H7,33,47,-29.8
2024,1,2,STEC,O157:H7,72,35,105.7
2023,1,3,STEC,O157:H7,50,48.5,3.1
2024,1,3,STEC,O157:H7,68,50,36
2023,2,4,STEC,O157:H7,76,98.5,-22.8
2024,2,4,STEC,O157:H7,69,89,-22.5
2023,2,5,STEC,O157:H7,85,114.5,-25.8
2024,2,5,STEC,O157:H7,86,89.5,-3.9
2023,2,6,STEC,O157:H7,174,148,17.6
2024,2,6,STEC,O157:H7,80,163.5,-51.1
2023,3,7,STEC,O157:H7,215,224,-4
2023,3,8,STEC,O157:H7,243,302.5,-19.7
2023,3,9,STEC,O157:H7,216,215,0.5
2023,4,10,STEC,O157:H7,194,167,16.2
2023,4,11,STEC,O157:H7,124,115,7.8
2023,4,12,STEC,O157:H7,56,76.5,-26.8
2023,1,1,STEC,O163:H19,0,0.5,0
2024,1,1,STEC,O163:H19,2,0,0
2023,1,2,STEC,O163:H19,2,0,
2024,1,2,STEC,O163:H19,2,1,100
2023,1,3,STEC,O163:H19,1,0.5,100
2024,1,3,STEC,O163:H19,1,1,0
2023,2,4,STEC,O163:H19,1,0,
2024,2,4,STEC,O163:H19,0,0.5,0
2023,2,5,STEC,O163:H19,0,0.5,0
2024,2,5,STEC,O163:H19,0,0,0
2023,2,6,STEC,O163:H19,0,0,0
2024,2,6,STEC,O163:H19,0,0,0
2023,3,7,STEC,O163:H19,0,0.5,0
2023,3,8,STEC,O163:H19,0,1,0
2023,3,9,STEC,O163:H19,1,1,0
2023,4,10,STEC,O163:H19,0,1,0
2023,4,11,STEC,O163:H19,0,0.5,0
2023,4,12,STEC,O163:H19,5,0,
2023,1,1,STEC,O165:H25,2,0.5,300
2024,1,1,STEC,O165:H25,3,1.5,100
2023,1,2,STEC,O165:H25,1,1.5,-33.3
2024,1,2,STEC,O165:H25,0,1,0
2023,1,3,STEC,O165:H25,0,1.5,0
2024,1,3,STEC,O165:H25,4,0,0
2023,2,4,STEC,O165:H25,1,1,0
2024,2,4,STEC,O165:H25,2,1,100
2023,2,5,STEC,O165:H25,5,4,25
2024,2,5,STEC,O165:H25,1,4.5,-77.8
2023,2,6,STEC,O165:H25,4,2.5,60
2024,2,6,STEC,O165:H25,4,4,0
2023,3,7,STEC,O165:H25,3,5,-40
2023,3,8,STEC,O165:H25,2,2,0
2023,3,9,STEC,O165:H25,2,1,100
2023,4,10,STEC,O165:H25,2,3,-33.3
2023,4,11,STEC,O165:H25,1,0.5,100
2023,4,12,STEC,O165:H25,0,1.5,0
2023,1,1,STEC,O166:H15,0,0,0
2024,1,1,STEC,O166:H15,0,0,0
2023,1,2,STEC,O166:H15,0,0,0
2024,1,2,STEC,O166:H15,0,0,0
2023,1,3,STEC,O166:H15,1,0.5,100
2024,1,3,STEC,O166:H15,1,1,0
2023,2,4,STEC,O166:H15,2,0,
2024,2,4,STEC,O166:H15,0,1,0
2023,2,5,STEC,O166:H15,0,0,0
2024,2,5,STEC,O166:H15,1,0,0
2023,2,6,STEC,O166:H15,1,0,
2024,2,6,STEC,O166:H15,0,0.5,0
2023,3,7,STEC,O166:H15,0,0,0
2023,3,8,STEC,O166:H15,2,0,
2023,3,9,STEC,O166:H15,0,1,0
2023,4,10,STEC,O166:H15,1,0.5,100
2023,4,11,STEC,O166:H15,1,0,
2023,4,12,STEC,O166:H15,4,1.5,166.7
2023,1,1,STEC,O17/O44/O77:H18,2,1,100
2024,1,1,STEC,O17/O44/O77:H18,0,2,0
2023,1,2,STEC,O17/O44/O77:H18,1,0.5,100
2024,1,2,STEC,O17/O44/O77:H18,3,0.5,500
2023,1,3,STEC,O17/O44/O77:H18,1,2,-50
2024,1,3,STEC,O17/O44/O77:H18,2,2.5,-20
2023,2,4,STEC,O17/O44/O77:H18,0,1,0
2024,2,4,STEC,O17/O44/O77:H18,0,0,0
2023,2,5,STEC,O17/O44/O77:H18,1,2,-50
2024,2,5,STEC,O17/O44/O77:H18,2,1.5,33.3
2023,2,6,STEC,O17/O44/O77:H18,2,1.5,33.3
2024,2,6,STEC,O17/O44/O77:H18,1,2,-50
2023,3,7,STEC,O17/O44/O77:H18,2,4,-50
2023,3,8,STEC,O17/O44/O77:H18,1,1.5,-33.3
2023,3,9,STEC,O17/O44/O77:H18,1,2.5,-60
2023,4,10,STEC,O17/O44/O77:H18,1,0.5,100
2023,4,11,STEC,O17/O44/O77:H18,3,0.5,500
2023,4,12,STEC,O17/O44/O77:H18,2,1.5,33.3
2023,1,1,STEC,O177:H25,2,0.5,300
2024,1,1,STEC,O177:H25,2,1,100
2023,1,2,STEC,O177:H25,0,0.5,0
2024,1,2,STEC,O177:H25,3,0,0
2023,1,3,STEC,O177:H25,0,2,0
2024,1,3,STEC,O177:H25,0,0,0
2023,2,4,STEC,O177:H25,1,3,-66.7
2024,2,4,STEC,O177:H25,1,3,-66.7
2023,2,5,STEC,O177:H25,3,4,-25
2024,2,5,STEC,O177:H25,3,2,50
2023,2,6,STEC,O177:H25,2,2.5,-20
2024,2,6,STEC,O177:H25,6,3.5,71.4
2023,3,7,STEC,O177:H25,4,7,-42.9
2023,3,8,STEC,O177:H25,8,3,166.7
2023,3,9,STEC,O177:H25,3,3.5,-14.3
2023,4,10,STEC,O177:H25,6,2,200
2023,4,11,STEC,O177:H25,2,2.5,-20
2023,4,12,STEC,O177:H25,1,1.5,-33.3
2023,1,1,STEC,O22:H8,0,0,0
2024,1,1,STEC,O22:H8,0,0,0
2023,1,2,STEC,O22:H8,0,0.5,0
2024,1,2,STEC,O22:H8,0,0,0
2023,1,3,STEC,O22:H8,0,0,0
2024,1,3,STEC,O22:H8,0,0,0
2023,2,4,STEC,O22:H8,0,1,0
2024,2,4,STEC,O22:H8,2,0,0
2023,2,5,STEC,O22:H8,2,0,
2024,2,5,STEC,O22:H8,2,1,100
2023,2,6,STEC,O22:H8,1,0.5,100
2024,2,6,STEC,O22:H8,0,1,0
2023,3,7,STEC,O22:H8,1,0.5,100
2023,3,8,STEC,O22:H8,0,0.5,0
2023,3,9,STEC,O22:H8,0,0.5,0
2023,4,10,STEC,O22:H8,1,0.5,100
2023,4,11,STEC,O22:H8,1,0,
2023,4,12,STEC,O22:H8,2,0,
2023,1,1,STEC,O26:H11,47,24.5,91.8
2024,1,1,STEC,O26:H11,35,39,-10.3
2023,1,2,STEC,O26:H11,38,21.5,76.7
2024,1,2,STEC,O26:H11,44,32,37.5
2023,1,3,STEC,O26:H11,45,42,7.1
2024,1,3,STEC,O26:H11,54,42.5,27.1
2023,2,4,STEC,O26:H11,47,53.5,-12.1
2024,2,4,STEC,O26:H11,66,50.5,30.7
2023,2,5,STEC,O26:H11,78,73,6.8
2024,2,5,STEC,O26:H11,79,81,-2.5
2023,2,6,STEC,O26:H11,103,113,-8.8
2024,2,6,STEC,O26:H11,63,105,-40
2023,3,7,STEC,O26:H11,108,137,-21.2
2023,3,8,STEC,O26:H11,113,98.5,14.7
2023,3,9,STEC,O26:H11,87,65,33.8
2023,4,10,STEC,O26:H11,74,61,21.3
2023,4,11,STEC,O26:H11,59,58.5,0.9
2023,4,12,STEC,O26:H11,33,33.5,-1.5
2023,1,1,STEC,O45:H2,1,0.5,100
2024,1,1,STEC,O45:H2,2,1,100
2023,1,2,STEC,O45:H2,6,2.5,140
2024,1,2,STEC,O45:H2,5,4.5,11.1
2023,1,3,STEC,O45:H2,5,3,66.7
2024,1,3,STEC,O45:H2,5,3.5,42.9
2023,2,4,STEC,O45:H2,4,1.5,166.7
2024,2,4,STEC,O45:H2,3,2.5,20
2023,2,5,STEC,O45:H2,9,6,50
2024,2,5,STEC,O45:H2,8,8,0
2023,2,6,STEC,O45:H2,9,13,-30.8
2024,2,6,STEC,O45:H2,6,11,-45.5
2023,3,7,STEC,O45:H2,7,14,-50
2023,3,8,STEC,O45:H2,18,12,50
2023,3,9,STEC,O45:H2,8,11.5,-30.4
2023,4,10,STEC,O45:H2,7,12,-41.7
2023,4,11,STEC,O45:H2,3,6,-50
2023,4,12,STEC,O45:H2,2,2.5,-20
2023,1,1,STEC,O55:H12,0,0,0
2024,1,1,STEC,O55:H12,2,0,0
2023,1,2,STEC,O55:H12,2,1.5,33.3
2024,1,2,STEC,O55:H12,3,2.5,20
2023,1,3,STEC,O55:H12,4,0.5,700
2024,1,3,STEC,O55:H12,1,2,-50
2023,2,4,STEC,O55:H12,4,2.5,60
2024,2,4,STEC,O55:H12,2,3.5,-42.9
2023,2,5,STEC,O55:H12,2,3,-33.3
2024,2,5,STEC,O55:H12,2,3,-33.3
2023,2,6,STEC,O55:H12,1,1.5,-33.3
2024,2,6,STEC,O55:H12,2,1.5,33.3
2023,3,7,STEC,O55:H12,4,3.5,14.3
2023,3,8,STEC,O55:H12,1,4,-75
2023,3,9,STEC,O55:H12,5,0,
2023,4,10,STEC,O55:H12,3,0,
2023,4,11,STEC,O55:H12,3,1.5,100
2023,4,12,STEC,O55:H12,3,2,50
2023,1,1,STEC,O5:H9,1,2,-50
2024,1,1,STEC,O5:H9,1,1,0
2023,1,2,STEC,O5:H9,2,1,100
2024,1,2,STEC,O5:H9,6,1.5,300
2023,1,3,STEC,O5:H9,8,6.5,23.1
2024,1,3,STEC,O5:H9,2,6.5,-69.2
2023,2,4,STEC,O5:H9,17,7.5,126.7
2024,2,4,STEC,O5:H9,10,11.5,-13
2023,2,5,STEC,O5:H9,7,14,-50
2024,2,5,STEC,O5:H9,4,13,-69.2
2023,2,6,STEC,O5:H9,15,14.5,3.4
2024,2,6,STEC,O5:H9,1,15,-93.3
2023,3,7,STEC,O5:H9,13,17.5,-25.7
2023,3,8,STEC,O5:H9,8,11.5,-30.4
2023,3,9,STEC,O5:H9,8,10.5,-23.8
2023,4,10,STEC,O5:H9,5,3.5,42.9
2023,4,11,STEC,O5:H9,4,4,0
2023,4,12,STEC,O5:H9,0,3,0
2023,1,1,STEC,O69:H11,6,2,200
2024,1,1,STEC,O69:H11,7,4.5,55.6
2023,1,2,STEC,O69:H11,4,1.5,166.7
2024,1,2,STEC,O69:H11,3,3.5,-14.3
2023,1,3,STEC,O69:H11,6,1.5,300
2024,1,3,STEC,O69:H11,7,4,75
2023,2,4,STEC,O69:H11,5,4,25
2024,2,4,STEC,O69:H11,4,5.5,-27.3
2023,2,5,STEC,O69:H11,4,2.5,60
2024,2,5,STEC,O69:H11,10,4,150
2023,2,6,STEC,O69:H11,9,8,12.5
2024,2,6,STEC,O69:H11,2,9,-77.8
2023,3,7,STEC,O69:H11,11,6,83.3
2023,3,8,STEC,O69:H11,6,3.5,71.4
2023,3,9,STEC,O69:H11,8,4,100
2023,4,10,STEC,O69:H11,3,1.5,100
2023,4,11,STEC,O69:H11,4,6,-33.3
2023,4,12,STEC,O69:H11,3,2,50
2023,1,1,STEC,O6:H34,2,0,
2024,1,1,STEC,O6:H34,0,1,0
2023,1,2,STEC,O6:H34,0,0,0
2024,1,2,STEC,O6:H34,0,0,0
2023,1,3,STEC,O6:H34,0,0.5,0
2024,1,3,STEC,O6:H34,1,0,0
2023,2,4,STEC,O6:H34,0,0,0
2024,2,4,STEC,O6:H34,1,0,0
2023,2,5,STEC,O6:H34,1,0,
2024,2,5,STEC,O6:H34,1,0.5,100
2023,2,6,STEC,O6:H34,0,1,0
2024,2,6,STEC,O6:H34,1,0,0
2023,3,7,STEC,O6:H34,0,0,0
2023,3,8,STEC,O6:H34,0,0,0
2023,3,9,STEC,O6:H34,0,1,0
2023,4,10,STEC,O6:H34,0,0,0
2023,4,11,STEC,O6:H34,1,0,
2023,4,12,STEC,O6:H34,1,0,
2023,1,1,STEC,O71:H11,15,7,114.3
2024,1,1,STEC,O71:H11,8,11,-27.3
2023,1,2,STEC,O71:H11,8,9,-11.1
2024,1,2,STEC,O71:H11,10,10,0
2023,1,3,STEC,O71:H11,16,8,100
2024,1,3,STEC,O71:H11,19,14,35.7
2023,2,4,STEC,O71:H11,17,12.5,36
2024,2,4,STEC,O71:H11,18,14.5,24.1
2023,2,5,STEC,O71:H11,16,11,45.5
2024,2,5,STEC,O71:H11,10,16,-37.5
2023,2,6,STEC,O71:H11,18,11.5,56.5
2024,2,6,STEC,O71:H11,6,15,-60
2023,3,7,STEC,O71:H11,16,16,0
2023,3,8,STEC,O71:H11,23,9.5,142.1
2023,3,9,STEC,O71:H11,14,10.5,33.3
2023,4,10,STEC,O71:H11,7,10,-30
2023,4,11,STEC,O71:H11,7,8.5,-17.6
2023,4,12,STEC,O71:H11,15,7.5,100
2023,1,1,STEC,O76:H19,2,3.5,-42.9
2024,1,1,STEC,O76:H19,1,2.5,-60
2023,1,2,STEC,O76:H19,4,2,100
2024,1,2,STEC,O76:H19,1,2.5,-60
2023,1,3,STEC,O76:H19,6,2,200
2024,1,3,STEC,O76:H19,4,3.5,14.3
2023,2,4,STEC,O76:H19,3,2,50
2024,2,4,STEC,O76:H19,4,2.5,60
2023,2,5,STEC,O76:H19,5,6,-16.7
2024,2,5,STEC,O76:H19,1,6,-83.3
2023,2,6,STEC,O76:H19,3,3.5,-14.3
2024,2,6,STEC,O76:H19,1,2.5,-60
2023,3,7,STEC,O76:H19,5,2.5,100
2023,3,8,STEC,O76:H19,9,2.5,260
2023,3,9,STEC,O76:H19,5,2.5,100
2023,4,10,STEC,O76:H19,5,3.5,42.9
2023,4,11,STEC,O76:H19,5,3,66.7
2023,4,12,STEC,O76:H19,4,2,100
2023,1,1,STEC,O78,0,0,0
2024,1,1,STEC,O78,0,0,0
2023,1,2,STEC,O78,0,0,0
2024,1,2,STEC,O78,0,0,0
2023,1,3,STEC,O78,0,0,0
2024,1,3,STEC,O78,0,0,0
2023,2,4,STEC,O78,0,0,0
2024,2,4,STEC,O78,0,0,0
2023,2,5,STEC,O78,0,0,0
2024,2,5,STEC,O78,0,0,0
2023,2,6,STEC,O78,0,0,0
2024,2,6,STEC,O78,0,0,0
2023,3,7,STEC,O78,0,0,0
2023,3,8,STEC,O78,0,0,0
2023,3,9,STEC,O78,0,0,0
2023,4,10,STEC,O78,0,0,0
2023,4,11,STEC,O78,0,0,0
2023,4,12,STEC,O78,0,0,0
2023,1,1,STEC,O84:H2,1,0.5,100
2024,1,1,STEC,O84:H2,1,1,0
2023,1,2,STEC,O84:H2,1,0.5,100
2024,1,2,STEC,O84:H2,3,1,200
2023,1,3,STEC,O84:H2,0,2,0
2024,1,3,STEC,O84:H2,2,0,0
2023,2,4,STEC,O84:H2,2,2,0
2024,2,4,STEC,O84:H2,0,2.5,0
2023,2,5,STEC,O84:H2,3,3,0
2024,2,5,STEC,O84:H2,3,2,50
2023,2,6,STEC,O84:H2,6,5,20
2024,2,6,STEC,O84:H2,3,6,-50
2023,3,7,STEC,O84:H2,4,3.5,14.3
2023,3,8,STEC,O84:H2,3,2,50
2023,3,9,STEC,O84:H2,4,2,100
2023,4,10,STEC,O84:H2,3,2.5,20
2023,4,11,STEC,O84:H2,1,0.5,100
2023,4,12,STEC,O84:H2,1,0.5,100
2023,1,1,STEC,O8:H19,4,1.5,166.7
2024,1,1,STEC,O8:H19,0,2.5,0
2023,1,2,STEC,O8:H19,2,1,100
2024,1,2,STEC,O8:H19,4,1.5,166.7
2023,1,3,STEC,O8:H19,3,1,200
2024,1,3,STEC,O8:H19,5,2,150
2023,2,4,STEC,O8:H19,3,2,50
2024,2,4,STEC,O8:H19,4,3.5,14.3
2023,2,5,STEC,O8:H19,5,4,25
2024,2,5,STEC,O8:H19,2,5,-60
2023,2,6,STEC,O8:H19,6,2.5,140
2024,2,6,STEC,O8:H19,0,5,0
2023,3,7,STEC,O8:H19,1,3,-66.7
2023,3,8,STEC,O8:H19,4,3,33.3
2023,3,9,STEC,O8:H19,5,1.5,233.3
2023,4,10,STEC,O8:H19,1,3,-66.7
2023,4,11,STEC,O8:H19,1,2.5,-60
2023,4,12,STEC,O8:H19,2,2.5,-20
2023,1,1,STEC,O8:H28,3,0.5,500
2024,1,1,STEC,O8:H28,3,1.5,100
2023,1,2,STEC,O8:H28,1,1,0
2024,1,2,STEC,O8:H28,2,0.5,300
2023,1,3,STEC,O8:H28,1,0.5,100
2024,1,3,STEC,O8:H28,2,0.5,300
2023,2,4,STEC,O8:H28,0,1,0
2024,2,4,STEC,O8:H28,1,0,0
2023,2,5,STEC,O8:H28,0,1,0
2024,2,5,STEC,O8:H28,0,0,0
2023,2,6,STEC,O8:H28,4,0,
2024,2,6,STEC,O8:H28,0,2,0
2023,3,7,STEC,O8:H28,1,0.5,100
2023,3,8,STEC,O8:H28,3,1.5,100
2023,3,9,STEC,O8:H28,2,0,
2023,4,10,STEC,O8:H28,2,2,0
2023,4,11,STEC,O8:H28,1,1,0
2023,4,12,STEC,O8:H28,1,1,0
2023,1,1,STEC,O91:H14,5,4,25
2024,1,1,STEC,O91:H14,4,4.5,-11.1
2023,1,2,STEC,O91:H14,9,2.5,260
2024,1,2,STEC,O91:H14,4,5,-20
2023,1,3,STEC,O91:H14,11,7,57.1
2024,1,3,STEC,O91:H14,6,10,-40
2023,2,4,STEC,O91:H14,6,2,200
2024,2,4,STEC,O91:H14,4,4.5,-11.1
2023,2,5,STEC,O91:H14,8,4.5,77.8
2024,2,5,STEC,O91:H14,4,8,-50
2023,2,6,STEC,O91:H14,7,3.5,100
2024,2,6,STEC,O91:H14,3,6.5,-53.8
2023,3,7,STEC,O91:H14,7,5.5,27.3
2023,3,8,STEC,O91:H14,8,5,60
2023,3,9,STEC,O91:H14,4,4,0
2023,4,10,STEC,O91:H14,6,8,-25
2023,4,11,STEC,O91:H14,5,4.5,11.1
2023,4,12,STEC,O91:H14,6,4.5,33.3
2023,1,1,Salmonella,Africana,3,2.5,20
2024,1,1,Salmonella,Africana,4,3.5,14.3
2023,1,2,Salmonella,Africana,1,1.5,-33.3
2024,1,2,Salmonella,Africana,3,2,50
2023,1,3,Salmonella,Africana,0,1,0
2024,1,3,Salmonella,Africana,9,0,0
2023,2,4,Salmonella,Africana,3,1,200
2024,2,4,Salmonella,Africana,148,2,7300
2023,2,5,Salmonella,Africana,1,5,-80
2024,2,5,Salmonella,Africana,113,0.5,22500
2023,2,6,Salmonella,Africana,1,5.5,-81.8
2024,2,6,Salmonella,Africana,24,2.5,860
2023,3,7,Salmonella,Africana,1,1.5,-33.3
2023,3,8,Salmonella,Africana,9,2,350
2023,3,9,Salmonella,Africana,2,3,-33.3
2023,4,10,Salmonella,Africana,4,2,100
2023,4,11,Salmonella,Africana,5,3,66.7
2023,4,12,Salmonella,Africana,2,2.5,-20
2023,1,1,Salmonella,Agbeni,33,9.5,247.4
2024,1,1,Salmonella,Agbeni,17,21.5,-20.9
2023,1,2,Salmonella,Agbeni,6,10.5,-42.9
2024,1,2,Salmonella,Agbeni,26,9,188.9
2023,1,3,Salmonella,Agbeni,19,11.5,65.2
2024,1,3,Salmonella,Agbeni,22,17,29.4
2023,2,4,Salmonella,Agbeni,11,12.5,-12
2024,2,4,Salmonella,Agbeni,19,14,35.7
2023,2,5,Salmonella,Agbeni,34,13,161.5
2024,2,5,Salmonella,Agbeni,26,23,13
2023,2,6,Salmonella,Agbeni,31,28,10.7
2024,2,6,Salmonella,Agbeni,34,30,13.3
2023,3,7,Salmonella,Agbeni,79,47,68.1
2023,3,8,Salmonella,Agbeni,88,44,100
2023,3,9,Salmonella,Agbeni,60,56.5,6.2
2023,4,10,Salmonella,Agbeni,62,41.5,49.4
2023,4,11,Salmonella,Agbeni,46,26.5,73.6
2023,4,12,Salmonella,Agbeni,23,10.5,119
2023,1,1,Salmonella,Agona,35,18,94.4
2024,1,1,Salmonella,Agona,33,23.5,40.4
2023,1,2,Salmonella,Agona,31,20.5,51.2
2024,1,2,Salmonella,Agona,40,28,42.9
2023,1,3,Salmonella,Agona,35,23.5,48.9
2024,1,3,Salmonella,Agona,32,30.5,4.9
2023,2,4,Salmonella,Agona,22,22,0
2024,2,4,Salmonella,Agona,25,25,0
2023,2,5,Salmonella,Agona,49,31,58.1
2024,2,5,Salmonella,Agona,37,45,-17.8
2023,2,6,Salmonella,Agona,48,37,29.7
2024,2,6,Salmonella,Agona,20,49,-59.2
2023,3,7,Salmonella,Agona,63,32,96.9
2023,3,8,Salmonella,Agona,67,51,31.4
2023,3,9,Salmonella,Agona,59,46.5,26.9
2023,4,10,Salmonella,Agona,79,29,172.4
2023,4,11,Salmonella,Agona,42,27,55.6
2023,4,12,Salmonella,Agona,41,23.5,74.5
2023,1,1,Salmonella,Anatum,33,15,120
2024,1,1,Salmonella,Anatum,22,24,-8.3
2023,1,2,Salmonella,Anatum,15,15.5,-3.2
2024,1,2,Salmonella,Anatum,18,14,28.6
2023,1,3,Salmonella,Anatum,20,25,-20
2024,1,3,Salmonella,Anatum,19,23,-17.4
2023,2,4,Salmonella,Anatum,19,24,-20.8
2024,2,4,Salmonella,Anatum,26,21,23.8
2023,2,5,Salmonella,Anatum,29,26.5,9.4
2024,2,5,Salmonella,Anatum,28,28,0
2023,2,6,Salmonella,Anatum,38,37,2.7
2024,2,6,Salmonella,Anatum,25,37.5,-33.3
2023,3,7,Salmonella,Anatum,38,35.5,7
2023,3,8,Salmonella,Anatum,54,37,45.9
2023,3,9,Salmonella,Anatum,50,47.5,5.3
2023,4,10,Salmonella,Anatum,51,42.5,20
2023,4,11,Salmonella,Anatum,51,38.5,32.5
2023,4,12,Salmonella,Anatum,31,31,0
2023,1,1,Salmonella,Bareilly,31,18,72.2
2024,1,1,Salmonella,Bareilly,16,26.5,-39.6
2023,1,2,Salmonella,Bareilly,13,17.5,-25.7
2024,1,2,Salmonella,Bareilly,18,17.5,2.9
2023,1,3,Salmonella,Bareilly,12,14,-14.3
2024,1,3,Salmonella,Bareilly,17,14.5,17.2
2023,2,4,Salmonella,Bareilly,46,31,48.4
2024,2,4,Salmonella,Bareilly,32,37,-13.5
2023,2,5,Salmonella,Bareilly,41,65.5,-37.4
2024,2,5,Salmonella,Bareilly,57,47.5,20
2023,2,6,Salmonella,Bareilly,56,77.5,-27.7
2024,2,6,Salmonella,Bareilly,20,59,-66.1
2023,3,7,Salmonella,Bareilly,72,69.5,3.6
2023,3,8,Salmonella,Bareilly,94,75.5,24.5
2023,3,9,Salmonella,Bareilly,77,72,6.9
2023,4,10,Salmonella,Bareilly,62,57.5,7.8
2023,4,11,Salmonella,Bareilly,38,28,35.7
2023,4,12,Salmonella,Bareilly,26,25.5,2
2023,1,1,Salmonella,Berta,24,16.5,45.5
2024,1,1,Salmonella,Berta,17,24,-29.2
2023,1,2,Salmonella,Berta,15,11,36.4
2024,1,2,Salmonella,Berta,12,14.5,-17.2
2023,1,3,Salmonella,Berta,29,13,123.1
2024,1,3,Salmonella,Berta,11,23,-52.2
2023,2,4,Salmonella,Berta,29,17,70.6
2024,2,4,Salmonella,Berta,40,22,81.8
2023,2,5,Salmonella,Berta,34,24,41.7
2024,2,5,Salmonella,Berta,29,27.5,5.5
2023,2,6,Salmonella,Berta,36,35.5,1.4
2024,2,6,Salmonella,Berta,15,34,-55.9
2023,3,7,Salmonella,Berta,52,44,18.2
2023,3,8,Salmonella,Berta,55,50,10
2023,3,9,Salmonella,Berta,45,51.5,-12.6
2023,4,10,Salmonella,Berta,35,32.5,7.7
2023,4,11,Salmonella,Berta,19,29,-34.5
2023,4,12,Salmonella,Berta,22,26.5,-17
2023,1,1,Salmonella,Braenderup,64,46.5,37.6
2024,1,1,Salmonella,Braenderup,75,60,25
2023,1,2,Salmonella,Braenderup,57,38,50
2024,1,2,Salmonella,Braenderup,74,51.5,43.7
2023,1,3,Salmonella,Braenderup,67,51,31.4
2024,1,3,Salmonella,Braenderup,122,61.5,98.4
2023,2,4,Salmonella,Braenderup,100,61.5,62.6
2024,2,4,Salmonella,Braenderup,209,76,175
2023,2,5,Salmonella,Braenderup,148,114.5,29.3
2024,2,5,Salmonella,Braenderup,222,147.5,50.5
2023,2,6,Salmonella,Braenderup,168,111,51.4
2024,2,6,Salmonella,Braenderup,74,143.5,-48.4
2023,3,7,Salmonella,Braenderup,180,121,48.8
2023,3,8,Salmonella,Braenderup,191,117,63.2
2023,3,9,Salmonella,Braenderup,142,129.5,9.7
2023,4,10,Salmonella,Braenderup,137,105.5,29.9
2023,4,11,Salmonella,Braenderup,108,86,25.6
2023,4,12,Salmonella,Braenderup,141,70.5,100
2023,1,1,Salmonella,Dublin,39,35.5,9.9
2024,1,1,Salmonella,Dublin,34,38,-10.5
2023,1,2,Salmonella,Dublin,16,17.5,-8.6
2024,1,2,Salmonella,Dublin,21,19,10.5
2023,1,3,Salmonella,Dublin,28,20.5,36.6
2024,1,3,Salmonella,Dublin,30,24,25
2023,2,4,Salmonella,Dublin,32,21.5,48.8
2024,2,4,Salmonella,Dublin,25,27.5,-9.1
2023,2,5,Salmonella,Dublin,21,16,31.2
2024,2,5,Salmonella,Dublin,18,17,5.9
2023,2,6,Salmonella,Dublin,19,28,-32.1
2024,2,6,Salmonella,Dublin,21,22.5,-6.7
2023,3,7,Salmonella,Dublin,14,17,-17.6
2023,3,8,Salmonella,Dublin,23,23,0
2023,3,9,Salmonella,Dublin,21,26.5,-20.8
2023,4,10,Salmonella,Dublin,29,30,-3.3
2023,4,11,Salmonella,Dublin,23,30,-23.3
2023,4,12,Salmonella,Dublin,24,26,-7.7
2023,1,1,Salmonella,Enteritidis,569,341,66.9
2024,1,1,Salmonella,Enteritidis,692,492.5,40.5
2023,1,2,Salmonella,Enteritidis,539,270,99.6
2024,1,2,Salmonella,Enteritidis,716,435,64.6
2023,1,3,Salmonella,Enteritidis,730,442.5,65
2024,1,3,Salmonella,Enteritidis,844,640.5,31.8
2023,2,4,Salmonella,Enteritidis,796,579,37.5
2024,2,4,Salmonella,Enteritidis,935,747,25.2
2023,2,5,Salmonella,Enteritidis,1079,705.5,52.9
2024,2,5,Salmonella,Enteritidis,1079,962.5,12.1
2023,2,6,Salmonella,Enteritidis,1145,797.5,43.6
2024,2,6,Salmonella,Enteritidis,585,1029.5,-43.2
2023,3,7,Salmonella,Enteritidis,1235,880.5,40.3
2023,3,8,Salmonella,Enteritidis,1289,798,61.5
2023,3,9,Salmonella,Enteritidis,983,681,44.3
2023,4,10,Salmonella,Enteritidis,909,621.5,46.3
2023,4,11,Salmonella,Enteritidis,756,525.5,43.9
2023,4,12,Salmonella,Enteritidis,620,465,33.3
2023,1,1,Salmonella,Hadar,19,18,5.6
